Spot,Game,Category,Theme,Abbreviation,Time,Players,Age,Description,Review_Link,Amazon_Link,Amazon_Price,List_Price,Amazon_Rating,Img_name
1,Scrabble,Word,Spelling,Scb,90,2-4,10+,Scrabble is the most popular word board game ever. Players form words on the central board using letter tiles from their hand and score points along the way. Scoring depends on both the letters used as well as the spaces they're played on. The player with the highest score wins. ,,http://amzn.to/2tpmCfZ,$16.99 ,$19.99 ,4.5,01_Scrabble.jpg
2,Boggle,Word,Word creation,Bgl,10,1-8,8+,Boggle is a word-find game where players race to find words amongst the scrambled letters in the grid. Player score points for words they find that don't match words found by other players. Big Boggle uses a 5x5 grid of letters instead of the regular 4x4 grid. ,,http://amzn.to/2ujCDc1,$14.99 ,$14.99 ,4.6,02_Boggle.jpg
3,Word on the Street,Word,Letter capture,WoS,20,2-16,12+,"Word on the Street is a word game played in teams. Letters start in the middle of the ""street"" (board) and teams try to be the first to get 8 letters off their side of the street. On a team's turn, they flip a category card and need to come up with a word that fits. Each instance of a letter in the word moves one square closer to their edge of the street. ",http://www.theboardgamefamily.com/2010/05/word-on-the-street-fun/,http://amzn.to/2v1xy5L,$11.99 ,$19.99 ,5,03_Word_on_the_Street.jpg
4,Codenames,Word,Espianoge,Cdn,15,2-8,14+,Codenames is a relatively new party game that pits one team against another. One player on each team gives clues and their teammates try to pick the associated cards from the central grid of cards. The first team to find all their correct matches wins. The popularity of Codenames has also prompted the publisher to create additional versions. ,http://www.theboardgamefamily.com/2016/01/codenames-party-game-review/,http://amzn.to/2t0qEfn,$14.81 ,$19.95 ,4.8,04_Codenames.jpg
5,Bananagrams,Word,Spelling,Ban,15,1-8,7+,"On first glance, Bananagrams looks like Scrabble. However, in Bananagrams there's no scoring as players build their own 'crossword' using the 144 letter tiles. When a player uses up all their letters, all players take a new tile from the pool. When all the tiles are gone, the first player to use up all the tiles in their hand wins. ",http://www.theboardgamefamily.com/2013/11/board-game-gift-guide-2013/,http://amzn.to/2tV1ArD,$13.25 ,$19.95 ,4.6,05_Bananagrams.jpg
6,Scattergories,Word,Word matching,Scg,30,2-6,12+,Scattergories is a commercial version of an old parlour game know as Categories. In Scattergories each player fills out a category list with answers that begin with the same letter (based on the roll of a letter die). Similar answers are crossed out and unique answers score points. After 3 rounds the player with the most points wins. ,,http://amzn.to/2v1HJqL,$12.79 ,$16.99 ,4.6,06_Scattergories.jpg
7,Taboo,Word,No theme,Tab,20,4-10,12+,"Taboo is a party word game. Players take turns describing a word or phrase on a drawn card to their partner without using 5 common additional words or phrases also on the card. But the funnest part may be the buzzer. If the active player uses one of the 5 other words, their opposing team gets to Buzz them and their turn ends. ",,http://amzn.to/2uo8UOI,$11.49 ,$16.99 ,4.5,07_Taboo.jpg
8,Blokus,Tile,No theme,Bks,20,2-4,5+,Blokus is a colorful tile laying game where players compete to place the most tiles before the game ends. Each tile a player places must touch their own color pieces only at the corner. The spacial area-control aspect is a fun challenge for young and old alike. ,http://www.theboardgamefamily.com/2009/11/high-marks-for-blokus/,http://amzn.to/2tV2DYm,$15.90 ,$19.95 ,4.8,08_Blokus.jpg
9,Carcassonne,Tile,Land development,Csn,45,2-5,8+,"Carcassonne has taken the board game world by storm. Players develop the game board as they play by placing tiles to a central area and placing ""meeples"" to claim control over cities, roads, and farms. Because of its success, there are many Carcassonne expansions. Also give a shout out to Carcassonne for bringing ""meeple"" to the world to signify little wooden game people.",http://www.theboardgamefamily.com/2010/03/carcassonne-a-fun-time-in-the-countryside/,http://amzn.to/2tpgJ2s,$18.44 ,$34.99 ,4.7,09_Carcassonne.jpg
10,Qwirkle,Tile,No theme,Qwk,45,2-4,6+,The award-winning Qwirkle is an abstract game full of 108 wooden tiles marked with 6 different shapes and 6 different colors. Players create lines of tiles that either share a common color or symbol. The placement rules are unique but also simple to understand. The trick is making placements to score the most points each turn. ,http://www.theboardgamefamily.com/2010/01/qwirkle-whats-qwirkle/,http://amzn.to/2vVYHGq,$24.95 ,$29.99 ,4.8,10_Qwirkle.jpg
